"Site";"lat";"lon";"DA";"Nome";"Horario_Brasilia";"Horario_Rondonia";"Horario_Acre";"Nivel_Atual";"Var_Nivel_24";"Var_Nivel_7d";"Var_Nivel_14d";"Var_Nivel_21d";"Acum_Chuva_24";"Acum_Chuva_96";"Rio";"Passado";"C_Max";"Ano_Max";"Mediana";"Minima_Dia";"Maxima_Dia";"Percentil";"SPI"
"60435500";;;;"DESCOBERTO - BARRAGEM";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;102919;3;29;;;0;1;"DESCOBERTO";103017;;"1989";102911,5;102422;103030;"50%-60%";
"60444035";;;;"ALAGADO";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;23;-3;-5;;;0,2;0,2;"ALAGADO";;;"2018";66;59;96;"Mínima-0%";
"60472235";;;;"PIPIRIPAU";2025-12-15 08:15:00;2025-12-15 07:15:00;2025-12-15 06:15:00;157;2;-9;;;6,6;10,2;"PIPIRIPAU";157;;"2011";167;142;196;"0%-11%";
"60474300";;;;"RIBEIRÃO SOBRADINHO";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;22;1;-14;;;0;0;"RIBEIRÃO SOBRADINHO";;;"2020";75;69;80;"Mínima-0%";
"60640000";;;;"MONTANTE DE GOIÂNIA";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;208;14;-5;;;0;6,4;"MEIA PONTE";232;;"2020";252,5;168;417;"10%-20%";
"60680000";;;;"PONTE MEIA PONTE";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;97;8;-39;;;1,2;11,4;"MEIA PONTE";236;;"2005";174;61;350;"0%-10%";
"60765000";;;;"BARRA DO MONJOLO";2025-12-14 09:15:00;2025-12-14 08:15:00;2025-12-14 07:15:00;86;0;;;;2,4;46,4;"TURVO";232;;"1982";211,5;72;456;"0%-10%";
"60798000";;;;"MAURILÂNDIA";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;191;-29;-15;;;5,8;25,4;"VERDE OU VERDÃO";237;;"1982";233;173;385;"0%-10%";
"64444000";;;;"UHE GOV. JAYME CANET JUNIOR UVAIA MONTANTE";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;160,7;-3,40000000000001;52,4;;;6,2;32,2;"TIBAGI";;;"2013";178;34;495;"50%-60%";
"64508500";;;;"PONTE PRETA";2025-12-15 08:15:00;2025-12-15 07:15:00;2025-12-15 06:15:00;248;-147;157;;;7,8;128,8;"CONGONHAS";;;;;;;;
